Win64
PlayerPath?
C:/Users/10053/Desktop/黑暗之魂/PRG practice.exe
SceneListBegin?
Assets/Scenes/1_start.unity
Assets/Scenes/2_CharacterCreation.unity
Assets/Scenes/3_Player.unity
SceneListEnd?
8164c77afe29776c8e33b6b3330fca57 Assembly-CSharp.dll:.SkillsInfo
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
5a7317f820417a8f01d66cbc3ea03ab7 Assembly-CSharp.dll:.UIButtonMessage
cf84b755ce8417d0b01ab9ccd054f052 Assembly-CSharp.dll:.BossSpawn
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
3882922ca0f91a771970d0ec6d5cc006 Assembly-CSharp.dll:.TweenOrthoSize
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
556311073e2947c6152b91076dc07093 Assembly-CSharp.dll:.UIPanel
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.NPC
8599085b9a7d6b700b8029fdf9373552 Assembly-CSharp.dll:.EquipmentUI
119be7d1296f761b197e2ec32bbb7201 Assembly-CSharp.dll:.UIDragResize
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
0672b9e3dbb3ff2a29a041dabfd01b05 Assembly-CSharp.dll:.UIForwardEvents
57b7901acb8f652edd2af0d543336fe2 Assembly-CSharp.dll:.TweenHeight
02bec3861aa7b799291672dffacf3562 Assembly-CSharp.dll:.UIToggledComponents
a99b59d27d911423ed976291aea0f77f Assembly-CSharp.dll:.UIButtonScale
d7eb5423d443dd019c0473f0450a1f00 Assembly-CSharp.dll:.TweenScale
73b5bfb772a2ba237fd7c1e14f5f2f22 Assembly-CSharp.dll:.TweenColor
2684fe2011fee21b4f41f5f0a322949d Assembly-CSharp.dll:.UIViewport
d8aa7b31528af45883bf204f99315cda Assembly-CSharp.dll:.UIWidget
32485f9ea0d5d1414c6872c0a01121aa Assembly-CSharp.dll:.SpringPosition
f8c05e14ad8a454ab3b6a42dae9b01cf Assembly-CSharp.dll:.PlayerMove
8b298ef7b1d732aa6dea5be354fd7d62 Assembly-CSharp.dll:.PlayerDirection
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
507174d46dacbc5fe45e28485db5dd1e UnityEngine.UI.dll:UnityEngine.UI.Button
